Student_ID,Gender,Age,District,School_Type,Study_Hours_per_Week,Attendance,Parent_Education,Family_Income_BDT,Internet_Access,Private_Tuition,Previous_GPA,SSC_Result,HSC_Result
896,Female,17,Rangpur,Private,11,74,Graduate,47344,No,Yes,3.33,4.83,4.87
897,Female,16,Chattogram,Public,25,74,Secondary,28255,No,No,3.55,4.9,3.17
898,Female,17,Sylhet,Public,11,63,Secondary,34299,No,Yes,3.13,4.79,4.6
899,Male,18,Chattogram,Public,5,91,Higher Secondary,57975,Yes,Yes,4.41,4.54,4.8
900,Male,16,Barisal,Public,21,82,Graduate,11462,Yes,Yes,3.48,3.76,4.88
901,Male,18,Chattogram,Private,13,65,Secondary,25905,Yes,No,3.78,3.91,4.73
902,Female,15,Chattogram,Public,25,83,Graduate,34920,Yes,No,3.89,3.82,3.58
903,Female,15,Dhaka,Private,17,79,Primary,26252,Yes,Yes,4.78,4.41,3.67
904,Male,15,Chattogram,Public,25,96,Primary,51004,Yes,Yes,3.82,4.26,3.85
905,Male,17,Mymensingh,Public,23,79,Secondary,50581,No,No,3.29,4.8,3.28
906,Female,16,Rangpur,Private,25,71,Graduate,44836,Yes,No,4.05,4.93,3.04
907,Female,15,Mymensingh,Public,23,92,Secondary,15753,No,Yes,4.93,4.11,4.74
908,Male,15,Dhaka,Public,29,87,Graduate,50005,No,Yes,4.22,4.26,4.11
909,Male,16,Rajshahi,Public,29,67,Graduate,24175,No,No,4.97,4.96,4.22
910,Female,15,Sylhet,Public,26,60,Higher Secondary,16191,Yes,No,4.68,3.91,4.85
911,Male,18,Mymensingh,Private,21,96,Higher Secondary,27898,No,Yes,3.07,4.69,4.33
912,Male,16,Dhaka,Private,27,81,Higher Secondary,28982,Yes,No,4.32,3.84,4.38
913,Male,16,Barisal,Public,27,65,Secondary,24622,No,Yes,3.57,4.52,4.57
914,Female,16,Rajshahi,Public,14,80,Higher Secondary,11001,No,Yes,4.12,3.88,3.23
915,Female,18,Dhaka,Public,14,91,Higher Secondary,57645,Yes,Yes,3.56,4.83,3.72
916,Female,16,Dhaka,Private,8,94,Primary,53000,No,No,3.7,4.34,4.94
917,Female,18,Sylhet,Private,12,74,Graduate,33283,No,Yes,4.85,3.78,4.85
918,Female,16,Rangpur,Private,26,64,Graduate,31435,No,Yes,3.41,3.84,4.77
919,Female,17,Mymensingh,Private,24,65,Higher Secondary,37223,No,No,4.75,4.24,3.9
920,Female,15,Barisal,Public,24,84,Graduate,47244,Yes,No,3.06,4.94,4.71
921,Male,17,Khulna,Public,22,99,Primary,40024,No,Yes,3.18,4.65,3.1
922,Male,15,Mymensingh,Public,18,88,Primary,59630,No,Yes,4.71,4.23,3.3
923,Male,18,Khulna,Private,22,66,Higher Secondary,40734,Yes,No,4.26,4.01,3.83
924,Male,17,Dhaka,Public,18,99,Primary,10515,No,No,4.49,4.32,3.97
925,Male,16,Chattogram,Private,24,72,Graduate,55246,No,No,3.42,4.62,3.53
926,Male,15,Barisal,Private,25,97,Secondary,11191,No,Yes,4.07,4.68,3.71
927,Male,15,Rajshahi,Public,28,77,Graduate,42264,No,Yes,4.47,3.99,3.33
928,Female,17,Chattogram,Public,19,61,Secondary,53628,Yes,Yes,4.25,4.58,3.98
929,Female,18,Chattogram,Public,26,67,Higher Secondary,56216,No,No,3.94,4.49,4.59
930,Male,17,Mymensingh,Private,8,70,Secondary,16297,Yes,Yes,4.92,4.94,4.32
931,Male,18,Barisal,Private,17,92,Primary,37856,No,No,4.35,4.9,3.22
932,Female,18,Rangpur,Public,27,97,Graduate,59423,No,Yes,4.82,4.68,3.98
933,Male,15,Dhaka,Public,12,86,Secondary,18334,No,No,4.46,4.59,4.4
934,Male,17,Dhaka,Private,22,79,Graduate,34162,Yes,Yes,4.47,3.91,4.06
935,Female,17,Dhaka,Public,16,71,Higher Secondary,16008,No,Yes,3.16,4.77,3.78
936,Male,18,Dhaka,Private,27,90,Higher Secondary,17987,No,No,3.72,4.14,4.24
937,Female,17,Mymensingh,Private,18,86,Primary,40966,Yes,No,4.72,3.91,4.94
938,Male,16,Khulna,Public,6,91,Higher Secondary,13332,Yes,Yes,3.47,4.08,3.19
939,Female,16,Dhaka,Public,22,69,Secondary,10787,Yes,No,3.23,4.75,3.78
940,Female,17,Khulna,Public,28,62,Higher Secondary,48990,Yes,No,3.65,3.72,3.81
941,Female,17,Khulna,Public,6,86,Primary,19873,No,Yes,3.44,4.18,4.15
942,Male,18,Rangpur,Private,15,94,Graduate,27006,No,No,4.85,4.24,3.3
943,Female,16,Dhaka,Private,13,90,Graduate,30225,No,Yes,4.74,3.55,3.35
944,Male,16,Sylhet,Private,16,74,Higher Secondary,46444,No,Yes,4.0,3.79,3.57
945,Male,15,Rajshahi,Public,21,75,Secondary,45340,Yes,No,3.12,4.74,4.91
946,Male,18,Chattogram,Private,19,72,Primary,49683,No,No,4.43,4.75,4.47
947,Male,15,Khulna,Public,29,94,Secondary,15033,No,Yes,4.25,3.94,4.32
948,Female,16,Barisal,Public,21,70,Primary,17788,No,Yes,4.94,4.81,4.63
949,Female,18,Barisal,Public,22,80,Higher Secondary,25689,No,Yes,4.12,4.66,3.26
950,Male,17,Rajshahi,Public,26,70,Primary,54220,Yes,Yes,3.67,4.13,4.72
951,Male,18,Barisal,Public,10,89,Primary,31598,No,Yes,4.04,4.62,4.19
952,Female,17,Sylhet,Public,21,94,Higher Secondary,47480,No,Yes,4.96,4.94,3.67
953,Male,17,Barisal,Private,27,81,Secondary,39703,No,No,4.39,4.19,4.63
954,Female,18,Chattogram,Public,28,97,Higher Secondary,10066,Yes,No,4.34,3.86,4.61
955,Male,17,Chattogram,Private,22,90,Primary,58623,Yes,No,3.48,4.91,4.69
956,Male,15,Khulna,Private,12,73,Higher Secondary,55246,No,Yes,4.49,4.41,3.23
957,Female,16,Dhaka,Public,13,83,Primary,17533,No,No,4.5,3.66,4.94
958,Male,17,Rangpur,Public,10,91,Higher Secondary,25103,No,Yes,3.63,4.36,4.92
959,Female,15,Sylhet,Public,9,95,Graduate,14616,Yes,Yes,3.97,4.25,3.71
960,Male,17,Khulna,Private,16,91,Graduate,56045,No,No,3.59,4.78,3.13
961,Male,16,Sylhet,Public,29,74,Higher Secondary,48498,No,Yes,3.52,4.3,3.33
962,Male,15,Dhaka,Private,15,94,Secondary,53492,No,Yes,3.05,3.88,4.99
963,Female,16,Mymensingh,Public,29,62,Primary,21772,Yes,Yes,3.57,4.51,4.13
964,Male,16,Barisal,Public,5,75,Graduate,33849,No,Yes,4.11,4.31,3.71
965,Male,15,Barisal,Private,15,64,Secondary,59036,No,Yes,3.0,3.85,3.58
966,Male,15,Rangpur,Private,23,80,Primary,22940,Yes,Yes,3.57,4.36,3.51
967,Male,15,Dhaka,Public,13,69,Graduate,26932,Yes,No,4.76,4.73,4.33
968,Female,18,Khulna,Private,6,78,Graduate,39769,No,Yes,4.19,3.54,3.84
969,Female,15,Rangpur,Private,16,84,Higher Secondary,34648,Yes,Yes,4.22,4.45,4.93
970,Male,15,Dhaka,Private,8,63,Primary,57411,No,Yes,3.81,4.02,4.37
971,Female,15,Rajshahi,Private,8,88,Secondary,42966,Yes,Yes,4.35,3.94,4.58
972,Male,15,Chattogram,Private,22,78,Secondary,37777,Yes,No,3.38,4.09,3.59
973,Male,17,Rangpur,Public,19,61,Secondary,42567,No,No,4.64,4.01,3.16
974,Male,18,Rangpur,Public,23,69,Primary,59723,No,Yes,3.23,4.75,3.98
975,Female,16,Khulna,Private,17,84,Secondary,27174,No,Yes,4.31,3.91,3.63
976,Female,15,Sylhet,Public,23,79,Secondary,52598,Yes,Yes,3.68,4.6,3.4
977,Female,17,Rajshahi,Public,21,78,Secondary,23798,No,No,4.5,3.64,4.91
978,Female,17,Khulna,Private,10,82,Higher Secondary,27558,No,No,4.1,4.93,3.89
979,Female,17,Dhaka,Public,20,83,Higher Secondary,54237,No,No,3.9,4.43,3.35
980,Female,16,Dhaka,Private,28,70,Primary,10178,No,No,3.34,4.56,3.4
981,Female,15,Dhaka,Private,16,93,Primary,30470,No,Yes,4.27,3.95,3.56
982,Female,18,Mymensingh,Public,23,87,Secondary,27118,Yes,No,4.95,4.12,5.0
983,Female,18,Dhaka,Private,9,64,Higher Secondary,32616,No,No,4.65,3.84,3.54
984,Male,17,Sylhet,Private,21,64,Graduate,10798,No,Yes,3.12,4.9,3.66
985,Female,16,Rajshahi,Private,27,80,Graduate,17601,Yes,Yes,3.75,4.23,4.32
986,Female,16,Barisal,Private,5,71,Secondary,35363,No,No,4.85,4.45,3.59
987,Female,16,Chattogram,Private,29,63,Secondary,12795,No,No,4.01,4.6,3.43
988,Female,18,Sylhet,Public,28,79,Higher Secondary,41926,No,No,4.32,4.06,3.32
989,Female,17,Sylhet,Public,27,97,Higher Secondary,55264,No,No,4.83,4.58,3.63
990,Female,15,Mymensingh,Private,14,84,Higher Secondary,47356,No,Yes,4.75,4.51,3.21
991,Female,18,Barisal,Private,19,73,Primary,17297,Yes,Yes,4.0,4.56,3.04
992,Female,17,Barisal,Public,27,70,Primary,13084,Yes,No,3.88,4.23,4.61
993,Female,17,Chattogram,Private,25,91,Secondary,40329,Yes,No,3.68,4.07,3.28
994,Female,15,Chattogram,Public,25,70,Primary,21110,No,No,4.44,3.83,4.55
995,Female,15,Barisal,Private,15,77,Higher Secondary,10731,Yes,No,3.57,4.74,4.6
996,Male,15,Dhaka,Private,17,86,Higher Secondary,11129,No,No,3.5,4.41,4.08
997,Male,16,Sylhet,Private,9,77,Primary,38022,No,Yes,3.71,4.17,3.62
998,Female,15,Khulna,Private,5,82,Graduate,11605,No,Yes,3.35,4.92,3.29
999,Female,17,Chattogram,Private,28,70,Secondary,21970,Yes,Yes,4.39,3.57,4.47
1000,Male,15,Mymensingh,Private,16,80,Graduate,53705,Yes,No,4.23,4.78,4.2
